id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_lead_product_template,product_template group_sales_lead,product.model_product_template,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sales_lead_product_product,product_product group_sales_lead,product.model_product_product,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sales_lead_product_category,product_category group_sales_lead,product.model_product_category,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sales_lead_product_pricelist,product_pricelist group_sales_lead,product.model_product_pricelist,,1,1,1,1
access_sales_lead_uom_uom,uom_uom group_sales_lead,uom.model_uom_uom,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sales_lead_uom_category,uom_category group_sales_lead,uom.model_uom_category,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sales_lead_res_currency,res_currency group_sales_lead,base.model_res_currency,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sales_lead_res_currency_rate,res_currency_rate group_sales_lead,base.model_res_currency_rate,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sales_lead_account_tax,account_tax group_sales_lead,account.model_account_tax,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sales_lead_tax_repartition,tax_repartition group_sales_lead,account.model_account_tax_repartition_line,sales_team.group_sale_salesman_all_leads,1,1,1,1
sale.access_product_template_sale_user,product.template sale use,product.model_product_template,sales_team.group_sale_salesman,1,1,1,1
sale.access_product_product_sale_user,product.product sale use,product.model_product_product,sales_team.group_sale_salesman,1,1,1,1
